math_score,reading_score,writing_score,attendance_rate
60.0,89.0,93.0,82.8511311
74.0,61.0,90.0,94.66000214
52.0,79.0,98.0,94.84584463
84.0,52.0,78.0,90.11863309
52.0,57.0,88.0,87.77452696
54.0,54.0,96.0,96.54604299
76.0,93.0,89.0,86.88183236
88.0,69.0,55.0,94.10081813
99.0,76.0,97.0,85.92715227
87.0,90.0,57.0,93.65080958
94.0,96.0,89.0,82.78508142
57.0,83.0,84.0,84.93714055
53.0,54.0,80.0,96.65223547
74.0,87.0,62.0,98.14083921
96.0,83.0,76.0,97.94771435
50.0,50.0,68.0,88.38365752
85.0,70.0,94.0,99.85163591
60.0,92.0,90.0,85.92651604
79.0,80.0,65.0,97.95870587
67.0,57.0,98.0,87.6190369
96.0,91.0,50.0,80.77915693
86.0,59.0,59.0,86.9003368
75.0,80.0,74.0,81.24073527
97.0,80.0,96.0,91.47899732
63.0,66.0,83.0,81.9601537
97.0,72.0,78.0,96.23892469
58.0,97.0,57.0,98.90048129
60.0,78.0,95.0,87.86243596
81.0,53.0,91.0,86.41709085
86.0,74.0,57.0,83.48818534
66.0,96.0,81.0,84.1663078
75.0,96.0,74.0,97.72172218
84.0,51.0,54.0,91.14081027
51.0,59.0,67.0,90.63144305
51.0,56.0,74.0,90.9717683
64.0,73.0,83.0,96.64727079
98.0,82.0,56.0,90.97745603
69.0,67.0,91.0,83.26733517
79.0,66.0,62.0,93.37753062
83.0,57.0,64.0,91.73247837
62.0,89.0,51.0,88.79711279
98.0,70.0,74.0,89.43298982
98.0,86.0,75.0,82.69152534
67.0,67.0,72.0,91.53963225
70.0,74.0,65.0,93.95665571
69.0,66.0,95.0,82.48691683
71.0,84.0,75.0,81.38788172
95.0,69.0,97.0,94.03476548
60.0,72.0,92.0,91.88483655
94.0,71.0,97.0,91.27785842
70.0,75.0,87.0,82.53648045
56.0,72.0,66.0,94.61740692
71.0,61.0,88.0,97.59202993
63.0,52.0,83.0,92.5066034
84.0,88.0,81.0,92.38779939
68.0,67.0,64.0,87.95586882
79.0,92.0,64.0,99.93898835
76.0,54.0,64.0,95.12507583
99.0,92.0,78.0,88.22607944
93.0,71.0,64.0,81.8993055
93.0,56.0,94.0,95.59033403
77.0,90.0,89.0,94.40767997
86.0,84.0,82.0,89.214672
55.0,71.0,89.0,93.47677797
61.0,74.0,75.0,82.25180933
83.0,96.0,86.0,86.81917143
89.0,96.0,75.0,86.47060825
73.0,72.0,86.0,83.20451202
79.0,51.0,65.0,90.15515676
66.0,53.0,74.0,90.76789959
87.0,58.0,64.0,91.61290452
95.0,53.0,96.0,82.38281344
71.0,87.0,89.0,93.52722136
65.0,59.0,93.0,88.36289576
77.0,98.0,96.0,91.76704442
53.0,68.0,50.0,98.63480807
69.0,81.0,62.0,89.17037124
61.0,90.0,58.0,87.10878675
84.0,52.0,72.0,83.53793902
57.0,77.0,95.0,99.73791891
74.0,74.0,69.0,88.28282136
79.0,86.0,97.0,84.64449382
95.0,51.0,94.0,91.54234165
72.0,89.0,50.0,88.06415512
68.0,89.0,83.0,97.81316911
98.0,61.0,58.0,80.80516006
76.0,96.0,70.0,97.02301471
76.0,60.0,94.0,88.06421266
89.0,78.0,65.0,99.1589172
75.0,69.0,54.0,81.75576474
93.0,58.0,80.0,87.49649849
87.0,99.0,95.0,87.65568201
61.0,68.0,88.0,96.89331818
59.0,82.0,92.0,93.94327384
97.0,52.0,81.0,93.54876142
56.0,97.0,51.0,89.35362425
73.0,51.0,66.0,99.30605447
88.0,60.0,55.0,85.76369052
85.0,94.0,71.0,91.76000927
82.0,55.0,80.0,92.3084156
51.0,56.0,89.0,85.38323142
96.0,97.0,73.0,93.19380546
94.0,55.0,87.0,94.99719863
73.0,78.0,72.0,82.63373807
55.0,87.0,71.0,98.34536133
93.0,61.0,95.0,95.87636208
89.0,73.0,95.0,87.9866516
55.0,76.0,51.0,91.98922279
98.0,96.0,52.0,81.00699054
94.0,53.0,54.0,87.89144631
83.0,71.0,65.0,81.00833547
87.0,70.0,85.0,93.51325804
81.0,61.0,81.0,96.53102148
94.0,53.0,87.0,95.95028091
69.0,66.0,87.0,99.67134413
70.0,96.0,59.0,81.05530516
60.0,85.0,99.0,92.42661248
60.0,83.0,55.0,89.68041145
52.0,60.0,87.0,91.71127458
57.0,71.0,64.0,87.92001933
84.0,65.0,59.0,87.40464371
92.0,89.0,69.0,81.14053828
72.0,96.0,91.0,82.66019598
90.0,72.0,76.0,91.90459465
62.0,92.0,64.0,98.67498846
77.0,79.0,68.0,83.23846013
59.0,92.0,60.0,90.50940615
81.0,77.0,61.0,81.35209499
86.0,81.0,64.0,91.56985016
70.0,57.0,98.0,95.37162662
73.0,80.0,54.0,98.81007906
57.0,53.0,71.0,93.64383379
90.0,60.0,73.0,85.93224964
54.0,60.0,98.0,97.41376911
52.0,94.0,60.0,82.16089119
54.0,83.0,90.0,98.16037091
90.0,50.0,60.0,80.97389697
88.0,68.0,69.0,94.37436227
86.0,55.0,76.0,93.26292498
80.0,54.0,93.0,89.72347308
60.0,54.0,79.0,83.79872273
70.0,53.0,95.0,80.08374887
79.0,94.0,76.0,84.53043252
70.0,78.0,78.0,87.83821126
94.0,66.0,97.0,88.06961938
72.0,77.0,58.0,96.98892812
74.0,71.0,82.0,88.1084565
99.0,58.0,52.0,97.31124766
84.0,88.0,56.0,87.09663711
89.0,56.0,82.0,93.24627477
94.0,52.0,94.0,95.97311561
93.0,93.0,97.0,97.66547203
55.0,77.0,64.0,98.98546212
91.0,68.0,82.0,90.41087675
61.0,54.0,89.0,93.14060996
60.0,82.0,68.0,88.29651311
62.0,93.0,77.0,96.46546425
86.0,98.0,58.0,87.53352881
71.0,71.0,99.0,86.06571782
77.0,77.0,76.0,84.67481584
53.0,90.0,94.0,83.37716927
83.0,87.0,67.0,90.39223352
55.0,59.0,65.0,88.44384468
78.0,91.0,83.0,80.65318122
82.0,55.0,57.0,90.00116518
72.0,64.0,99.0,80.40275698
75.0,62.0,69.0,89.6760508
71.0,84.0,81.0,83.39774146
79.0,69.0,82.0,87.86207815
68.0,61.0,88.0,80.78783667
74.0,83.0,86.0,97.47237057
63.0,51.0,98.0,98.30121465
96.0,94.0,66.0,96.47104453
98.0,81.0,66.0,91.97125986
94.0,76.0,58.0,91.06943552
76.0,61.0,62.0,83.22437624
88.0,84.0,95.0,92.27940613
91.0,71.0,75.0,85.71251977
90.0,58.0,95.0,99.15263293
76.0,51.0,68.0,88.65542969
66.0,78.0,72.0,91.31701121
62.0,62.0,67.0,86.06771087
70.0,91.0,73.0,88.19345739
53.0,97.0,81.0,99.13440868
74.0,81.0,85.0,89.18248047
65.0,91.0,94.0,90.28190885
63.0,65.0,82.0,87.58080971
88.0,80.0,73.0,92.70828714
87.0,96.0,92.0,91.71175368
73.0,88.0,68.0,85.96544908
68.0,92.0,81.0,98.577191
64.0,82.0,53.0,96.93774449
54.0,64.0,95.0,84.97209769
89.0,78.0,78.0,95.66595966
67.0,85.0,60.0,86.48658755
85.0,67.0,63.0,81.01244945
70.0,61.0,96.0,86.78481322
64.0,65.0,71.0,83.02891044
68.0,98.0,99.0,91.01326759
90.0,86.0,62.0,81.82843984
53.0,63.0,54.0,82.4089468
77.0,96.0,71.0,92.60186254
85.0,58.0,73.0,97.15061216
56.0,73.0,51.0,85.51845389
87.0,66.0,62.0,92.07057613
81.0,68.0,95.0,91.53714762
69.0,93.0,89.0,88.86067413
52.0,99.0,88.0,88.30886001
74.0,59.0,70.0,91.69086227
72.0,83.0,65.0,96.87758822
58.0,88.0,78.0,98.81760339
98.0,98.0,77.0,96.77707724
88.0,54.0,97.0,98.6079684
61.0,50.0,51.0,98.44868567
89.0,69.0,98.0,87.99037569
77.0,82.0,58.0,97.50977301
86.0,74.0,98.0,87.09795367
54.0,55.0,92.0,89.08367325
62.0,96.0,77.0,82.3271697
74.0,60.0,79.0,91.3203685
58.0,73.0,62.0,85.60669505
92.0,80.0,78.0,84.20637113
95.0,57.0,98.0,86.56358966
60.0,75.0,60.0,86.90961707
94.0,99.0,63.0,93.80645694
