math_score,reading_score,writing_score,study_hours
88.0,68.0,88.0,2.228350973
91.0,68.0,98.0,1.931434228
95.0,98.0,72.0,1.029852562
85.0,54.0,82.0,1.454584155
70.0,51.0,91.0,2.054205918
63.0,84.0,79.0,2.032907253
83.0,83.0,99.0,2.064405474
70.0,57.0,98.0,4.647274278
52.0,76.0,84.0,1.087927259
68.0,99.0,70.0,3.653961381
93.0,56.0,94.0,4.339895143
71.0,61.0,87.0,3.323023996
97.0,65.0,84.0,3.663788664
59.0,97.0,66.0,2.509393909
64.0,76.0,95.0,1.84832495
89.0,78.0,78.0,4.899617091
90.0,52.0,64.0,3.890734298
88.0,50.0,96.0,2.664643786
69.0,50.0,79.0,1.650044261
53.0,58.0,61.0,2.034229055
82.0,60.0,57.0,3.023703201
51.0,75.0,89.0,1.195065275
93.0,61.0,95.0,4.508510248
87.0,98.0,53.0,2.995871777
94.0,53.0,87.0,4.569876376
94.0,52.0,94.0,4.744652166
78.0,83.0,97.0,1.028367251
84.0,85.0,57.0,1.846026997
80.0,55.0,96.0,2.841421493
77.0,88.0,60.0,3.158647156
60.0,81.0,51.0,1.344543086
72.0,55.0,70.0,1.845725032
71.0,80.0,91.0,3.465162993
86.0,72.0,79.0,2.282934329
68.0,62.0,56.0,1.204662026
55.0,99.0,62.0,2.175667042
57.0,81.0,88.0,2.61987435
71.0,80.0,92.0,2.265828523
87.0,55.0,65.0,3.635607226
95.0,86.0,79.0,1.695854824
55.0,90.0,62.0,1.565534217
62.0,81.0,71.0,1.362883531
76.0,96.0,88.0,4.035472538
97.0,72.0,78.0,4.2073036
68.0,62.0,82.0,1.666014188
70.0,60.0,77.0,2.071989068
88.0,70.0,79.0,3.139197865
79.0,79.0,87.0,3.412981691
60.0,55.0,78.0,3.771680917
94.0,62.0,51.0,1.450012522
79.0,99.0,67.0,4.047559578
57.0,92.0,59.0,2.206347479
58.0,81.0,73.0,2.609041655
87.0,93.0,89.0,1.374237628
67.0,66.0,58.0,1.571257218
70.0,88.0,69.0,1.664739998
62.0,93.0,77.0,4.771931136
96.0,94.0,66.0,4.835487493
71.0,65.0,87.0,1.347868081
55.0,93.0,90.0,1.137507433
85.0,94.0,95.0,2.488174271
79.0,76.0,89.0,2.280064452
73.0,82.0,90.0,2.833453918
63.0,62.0,92.0,1.066686202
81.0,61.0,81.0,4.564560367
54.0,54.0,96.0,4.127119304
51.0,79.0,89.0,2.513262429
96.0,79.0,99.0,3.518734381
80.0,69.0,66.0,2.489228394
76.0,90.0,55.0,2.018655064
78.0,78.0,59.0,1.937300263
56.0,56.0,67.0,2.398457595
64.0,73.0,83.0,4.246508058
53.0,54.0,80.0,4.160333
91.0,83.0,98.0,2.831601181
78.0,56.0,87.0,2.993332113
71.0,64.0,96.0,1.955007084
78.0,55.0,98.0,3.973411582
98.0,98.0,77.0,4.946277963
85.0,50.0,69.0,3.677073167
93.0,62.0,67.0,2.758251767
51.0,54.0,87.0,1.983274348
72.0,83.0,65.0,4.943736674
69.0,66.0,58.0,2.392207822
61.0,68.0,88.0,4.46824073
94.0,65.0,72.0,2.972120501
64.0,82.0,53.0,4.897757243
96.0,59.0,84.0,1.251629904
72.0,77.0,58.0,4.714222132
61.0,91.0,87.0,2.179268953
65.0,97.0,96.0,2.029916866
76.0,96.0,70.0,4.434400428
67.0,63.0,61.0,1.20809502
85.0,58.0,73.0,4.9256857
82.0,68.0,89.0,1.433601491
92.0,77.0,64.0,3.688238011
98.0,68.0,57.0,1.955380642
93.0,53.0,88.0,1.309934506
89.0,59.0,69.0,2.601319474
60.0,73.0,52.0,2.671936342
99.0,58.0,52.0,4.722689022
71.0,99.0,98.0,3.199507685
71.0,66.0,67.0,1.426847276
61.0,90.0,91.0,1.179442231
79.0,62.0,91.0,1.869811729
54.0,60.0,98.0,4.660393818
96.0,87.0,67.0,2.078520035
96.0,64.0,97.0,1.627041715
56.0,59.0,86.0,3.500366211
74.0,83.0,86.0,4.831884266
75.0,83.0,87.0,2.644509113
50.0,69.0,63.0,2.12590921
77.0,82.0,58.0,4.956501276
63.0,90.0,78.0,2.920734061
83.0,59.0,53.0,3.50336478
89.0,84.0,53.0,2.368277739
71.0,61.0,88.0,4.302139366
67.0,63.0,73.0,2.967712096
55.0,84.0,57.0,1.623406146
93.0,93.0,97.0,4.744706257
75.0,96.0,74.0,4.231829312
96.0,81.0,69.0,2.576761978
59.0,63.0,72.0,3.593190109
50.0,65.0,92.0,3.108030498
92.0,86.0,94.0,2.100395526
77.0,66.0,72.0,2.796151041
68.0,89.0,83.0,4.424614488
53.0,72.0,77.0,4.071058471
90.0,85.0,79.0,3.187662055
50.0,67.0,80.0,1.714079157
96.0,83.0,76.0,4.175820339
79.0,80.0,65.0,4.182313505
73.0,85.0,79.0,1.87035176
76.0,66.0,88.0,2.37210685
54.0,85.0,57.0,4.040139607
76.0,71.0,85.0,2.643770209
53.0,81.0,96.0,2.63673035
74.0,87.0,62.0,4.165242857
54.0,83.0,90.0,4.663257393
61.0,99.0,58.0,2.276901191
94.0,82.0,87.0,3.149102695
50.0,50.0,57.0,1.51561034
71.0,85.0,76.0,1.485487698
63.0,51.0,98.0,4.832552479
95.0,79.0,70.0,2.782071258
55.0,87.0,71.0,4.508481871
70.0,81.0,81.0,3.38538599
54.0,74.0,89.0,1.605641776
61.0,50.0,51.0,4.952055848
87.0,72.0,77.0,2.466715519
98.0,98.0,93.0,1.697993946
68.0,92.0,81.0,4.890272943
88.0,54.0,97.0,4.949473889
59.0,60.0,99.0,1.909926415
53.0,68.0,50.0,4.387140007
77.0,78.0,92.0,2.339513161
96.0,75.0,91.0,3.054071467
62.0,92.0,64.0,4.638381564
70.0,53.0,74.0,3.044375286
91.0,63.0,85.0,2.040192161
60.0,89.0,51.0,2.789211025
52.0,71.0,52.0,3.767110557
64.0,86.0,61.0,2.783546479
71.0,60.0,59.0,1.042052898
92.0,68.0,50.0,3.152880407
69.0,70.0,97.0,3.429297667
69.0,62.0,53.0,1.40061999
73.0,80.0,54.0,4.648832947
58.0,88.0,78.0,4.944707189
73.0,96.0,88.0,2.012795628
79.0,92.0,95.0,1.465326909
58.0,97.0,57.0,4.209094789
81.0,63.0,70.0,2.865498378
51.0,69.0,51.0,2.369580493
57.0,53.0,99.0,2.855745054
87.0,63.0,71.0,1.769031674
84.0,75.0,89.0,2.787496781
55.0,77.0,64.0,4.745973325
63.0,77.0,87.0,2.444864236
90.0,62.0,80.0,1.409328718
71.0,93.0,70.0,3.884218644
75.0,82.0,82.0,1.783920739
53.0,97.0,81.0,4.863346675
90.0,58.0,95.0,4.850930335
89.0,78.0,65.0,4.455158492
92.0,83.0,76.0,2.043396984
84.0,54.0,95.0,3.26340715
53.0,73.0,62.0,1.683254825
65.0,59.0,57.0,2.009290977
73.0,51.0,66.0,4.478783539
58.0,61.0,62.0,2.831058451
69.0,80.0,66.0,1.197177971
69.0,95.0,59.0,3.746714447
93.0,76.0,85.0,3.142169892
57.0,73.0,99.0,1.280274783
80.0,90.0,71.0,1.056786538
60.0,80.0,82.0,3.748937374
73.0,71.0,85.0,1.854171418
76.0,76.0,91.0,1.582514587
59.0,65.0,74.0,3.206849488
73.0,68.0,60.0,1.582061931
87.0,53.0,84.0,2.366281548
53.0,96.0,72.0,1.206629428
56.0,60.0,63.0,3.901305563
60.0,93.0,97.0,3.881826966
61.0,91.0,77.0,1.282786433
86.0,83.0,53.0,1.290089268
69.0,66.0,87.0,4.573217975
57.0,77.0,95.0,4.406148688
55.0,78.0,55.0,2.14454017
79.0,68.0,52.0,1.417252349
88.0,70.0,87.0,1.861851629
79.0,96.0,89.0,1.396584449
70.0,88.0,86.0,2.778851107
67.0,85.0,66.0,1.803645359
69.0,62.0,64.0,3.556431388
86.0,78.0,70.0,3.003506424
90.0,89.0,81.0,1.955990721
85.0,70.0,94.0,4.180046148
77.0,85.0,53.0,3.962038085
99.0,83.0,69.0,1.13369429
71.0,68.0,75.0,2.46620475
76.0,70.0,61.0,2.625850872
79.0,92.0,64.0,4.327766167
58.0,78.0,51.0,3.52254118
